CEI - Distrito Campo Limpo Setor 1706-3;15,0%
CEI - Distrito Jardim Angela Setor 4303;
CEI - Distrito Jardim Angela Setor 4303;5,0%
CEI - Distrito Jardim Angela Setor 4307-2;
CEI - Distrito Jardim Angela Setor 4307-2;5,0%
CEI - Distrito Jardim Angela Setor 4307-3;
CEI - Distrito Jardim Angela Setor 4307-3;15,0%
CEI - Distrito Jardim Angela Setor 4307-4;
CEI - Distrito Jardim Angela Setor 4307-4;15,0%
CEI - Distrito Sacoma Setor 6802-3;
CEI - Distrito Sacoma Setor 6802-3;5,0%
CEI - Distrito Sacoma Setor 6802-4;
CEI - Distrito Sacoma Setor 6802-4;5,0%
CEI - Distrito Vila Andrade Setor 8301;
CEI - Distrito Vila Andrade Setor 8301;5,0%
CEI/EMEI setor 3016 - Distrito Grajaú;
CEI/EMEI setor 3016 - Distrito Grajaú;5,0%
CEI - Ilha da Juventude - JARAGUA;
CEI - Ilha da Juventude - JARAGUA;100,0%
CEI - IV Centenário;
CEI - IV Centenário;10,0%
CEI - JARDIM DAMASCENO II;
CEI - JARDIM DAMASCENO II;100,0%
CEI - JARDIM EDITE;
CEI - JARDIM EDITE;100,0%
CEI - Jardim Helena I - JARDIM HELENA;
CEI - Jardim Helena I - JARDIM HELENA;100,0%
CEI - Jardim Ipanema I;
CEI - Jardim Ipanema I;100,0%
CEI - JARDIM LAPENA;
CEI - JARDIM LAPENA;100,0%
CEI - JARDIM LAPENA I;
CEI - JARDIM LAPENA I;100,0%
CEI - JARDIM MARIA SAMPAIO - CAMPO LIMPO;
CEI - JARDIM MARIA SAMPAIO - CAMPO LIMPO;100,0%
CEI - Jardim Miriam I - ITAIM PAULISTA;
CEI - Jardim Miriam I - ITAIM PAULISTA;10,0%
CEI - Jardim Monte Alegre - FREGUESIA DO O;
CEI - Jardim Monte Alegre - FREGUESIA DO O;100,0%
CEI - Mãe Esperança II - SAPOPEMBA;
CEI - Mãe Esperança II - SAPOPEMBA;80,0%
CEI - Manuel Dutra - BELA VISTA;
CEI - Manuel Dutra - BELA VISTA;10,0%
CEI - Maria Sampaio - CAPAO REDONDO;
CEI - Maria Sampaio - CAPAO REDONDO;10,0%
CEI - Novo Cruzeiro - VILA CURUÇA;
CEI - Novo Cruzeiro - VILA CURUÇA;100,0%
CEI - Parque das Nacoes - JARAGUA;
CEI - Parque das Nacoes - JARAGUA;100,0%
CEI - Parque das Nacoes - JARAGUA;80,0%
CEI PARQUE NOVO GRAJAU (Setor 3003) - GRAJAU;
CEI PARQUE NOVO GRAJAU (Setor 3003) - GRAJAU;100,0%
CEI - PARQUE RONDOM - CAPAO REDONDO;
CEI - PARQUE RONDOM - CAPAO REDONDO;10,0%
CEI - Pequeninos do Reino - SÃO RAFAEL;
CEI - Pequeninos do Reino - SÃO RAFAEL;100,0%
CEI - Peratuba - JARDIM ANGELA;
CEI - Peratuba - JARDIM ANGELA;80,0%
CEI - Pirituba - JARAGUA;
CEI - Pirituba - JARAGUA;100,0%
CEI - Pirituba - JARAGUA;97,5%
CEI - Rua Tiquira - JARDIM ANGELA;50,0%
CEI Setor 0307 - Distrito Anhanguera - SIMEC 031;
CEI Setor 0307 - Distrito Anhanguera - SIMEC 031;10,0%
CEI Setor 0308 - Distrito  Anhanguera - SIMEC 020;
CEI Setor 0308 - Distrito  Anhanguera - SIMEC 020;15,0%
CEI Setor 0505 - Distrito Arthur Alvim - SIMEC 055;
CEI Setor 0505 - Distrito Arthur Alvim - SIMEC 055;15,0%
CEI setor 1104 (Av. Gen. Penha Brasil) - BRASILANDIA;
CEI setor 1104 (Av. Gen. Penha Brasil) - BRASILANDIA;10,0%
CEI setor 1105 BRASILANDIA;
CEI setor 1105 BRASILANDIA;10,0%
CEI Setor 1106 II - Distrito Brasilândia - SIMEC 059;
CEI Setor 1106 II - Distrito Brasilândia - SIMEC 059;15,0%
CEI setor 1302 - CACHOEIRINHA;
CEI setor 1302 - CACHOEIRINHA;10,0%
CEI Setor 1302 - Distrito Cachoeirinha - SIMEC 079;
CEI Setor 1302 - Distrito Cachoeirinha - SIMEC 079;10,0%
CEI Setor 1701 - Distrito Campo Limpo;
CEI Setor 1701 - Distrito Campo Limpo;15,0%
CEI Setor 1701 - Distrito Campo Limpo - SIMEC 025;
CEI Setor 1701 - Distrito Campo Limpo - SIMEC 025;15,0%
CEI Setor 1702 - Distrito  Campo Limpo - SIMEC 023;
CEI Setor 1702 - Distrito  Campo Limpo - SIMEC 023;15,0%
CEI Setor 1702 II - Distrito Campo Limpo - SIMEC 044;
CEI Setor 1702 II - Distrito Campo Limpo - SIMEC 044;10,0%
CEI Setor 1702 III - Distrito Campo Limpo - SIMEC 039;
CEI Setor 1702 III - Distrito Campo Limpo - SIMEC 039;10,0%
CEI Setor 1703 - Distrito Campo Limpo - SIMEC 010;
CEI Setor 1703 - Distrito Campo Limpo - SIMEC 010;10,0%
CEI Setor 1703 IV - Distrito Campo Limpo - SIMEC 038;
CEI Setor 1703 IV - Distrito Campo Limpo - SIMEC 038;10,0%
CEI Setor 1706 II - Distrito  Campo Limpo - SIMEC 011;
CEI Setor 1706 II - Distrito  Campo Limpo - SIMEC 011;10,0%
CEI setor 1802 - CANGAIBA;
CEI setor 1802 - CANGAIBA;40,0%
CEI setor 1802 II - CANGAIBA;
CEI setor 1802 II - CANGAIBA;10,0%
CEI Setor 1802 III - Distrito Penha;
CEI Setor 1802 III - Distrito Penha;5,0%
CEI Setor 1906 - Distrito Capão Redondo - SIMEC 036;
CEI Setor 1906 - Distrito Capão Redondo - SIMEC 036;10,0%
CEI Setor 1907 II - Distrito Capão Redondo - SIMEC 034;
CEI Setor 1907 II - Distrito Capão Redondo - SIMEC 034;10,0%
CEI setor 2101 - CASA VERDE;
CEI setor 2101 - CASA VERDE;10,0%
CEI setor 2203 - CIDADE ADEMAR;
CEI setor 2203 - CIDADE ADEMAR;10,0%
CEI setor 2204 - CIDADE ADEMAR;
CEI setor 2204 - CIDADE ADEMAR;10,0%
CEI setor 2205 - CIDADE ADEMAR;
CEI setor 2205 - CIDADE ADEMAR;10,0%
CEI Setor 2304 - Distrito Cidade Dutra - SIMEC 049;
CEI Setor 2304 - Distrito Cidade Dutra - SIMEC 049;10,0%
CEI setor 2306 - CIDADE DUTRA;
CEI setor 2306 - CIDADE DUTRA;10,0%
CEI Setor 2307 - Distrito Cidade Dutra - SIMEC 062;
CEI Setor 2307 - Distrito Cidade Dutra - SIMEC 062;10,0%
CEI Setor 2403 - Distrito Cidade Líder - SIMEC 043;
CEI Setor 2403 - Distrito Cidade Líder - SIMEC 043;10,0%
CEI Setor 2406 - Distrito Cidade Líder - SIMEC 017;
CEI Setor 2406 - Distrito Cidade Líder - SIMEC 017;15,0%
CEI setor 2504 - CIDADE TIRADENTES;
CEI setor 2504 - CIDADE TIRADENTES;80,0%
CEI Setor 2506 - Distrito de Cidade Tiradentes - SIMEC 012;
CEI Setor 2506 - Distrito de Cidade Tiradentes - SIMEC 012;15,0%
CEI setor 2802 - ERMELINO MATARAZZO;
CEI setor 2802 - ERMELINO MATARAZZO;80,0%
CEI setor 2901 - FREGUESIA DO O;
CEI setor 2901 - FREGUESIA DO O;15,0%
CEI Setor 3001 - Distrito Grajau  - SIMEC 070;
CEI Setor 3001 - Distrito Grajau  - SIMEC 070;10,0%
CEI Setor 3002 - Distrito Grajaú - SIMEC 046;
CEI Setor 3002 - Distrito Grajaú - SIMEC 046;10,0%
CEI setor 3003 - Distrito Grajaú;
CEI setor 3003 - Distrito Grajaú;5,0%
CEI Setor 3004 - Distrito Grajau - SIMEC 066;
CEI Setor 3004 - Distrito Grajau - SIMEC 066;10,0%
CEI Setor 3005 - Distrito Grajau - SIMEC  076;
CEI Setor 3005 - Distrito Grajau - SIMEC  076;10,0%
CEI setor 3005 II - Distrito Grajaú;
CEI setor 3005 II - Distrito Grajaú;15,0%
CEI setor 3006 - GRAJAU;
CEI setor 3006 - GRAJAU;10,0%
CEI Setor 3006 II - Distrito Grajaú - SIMEC 037;
CEI Setor 3006 II - Distrito Grajaú - SIMEC 037;10,0%
CEI Setor 3006 III - Distrito Grajaú - SIMEC  058;
CEI Setor 3006 III - Distrito Grajaú - SIMEC  058;10,0%
CEI Setor 3008 - Distrito Grajaú - SIMEC 057;
CEI Setor 3008 - Distrito Grajaú - SIMEC 057;10,0%
CEI setor 3008 - GRAJAU;
CEI setor 3008 - GRAJAU;10,0%
CEI setor 3008 II - Distrito Grajaú;
CEI setor 3008 II - Distrito Grajaú;15,0%
CEI Setor 3010 - Distrito Grajaú - SIMEC 048;
CEI Setor 3010 - Distrito Grajaú - SIMEC 048;10,0%
CEI Setor 3012 - Distrito Grajaú - SIMEC 032;
CEI Setor 3012 - Distrito Grajaú - SIMEC 032;10,0%
CEI Setor 3013 - Distrito Grajau - SIMEC 065;
CEI Setor 3013 - Distrito Grajau - SIMEC 065;10,0%
CEI Setor 3014 - Distrito do Grajaú - SIMEC 013;
CEI Setor 3014 - Distrito do Grajaú - SIMEC 013;10,0%
CEI Setor 3015 - Distrito Grajaú - SIMEC 061;
CEI Setor 3015 - Distrito Grajaú - SIMEC 061;10,0%
CEI setor 3303 - Distrito Iguatemi;
CEI setor 3303 - Distrito Iguatemi;5,0%
CEI Setor 3304 - Distrito Iguatemi - SIMEC 024;
CEI Setor 3304 - Distrito Iguatemi - SIMEC 024;10,0%
CEI setor 3304 II - Distrito Iguatemi;
CEI setor 3304 II - Distrito Iguatemi;5,0%
CEI setor 3304 III - Distrito Iguatemi;
CEI setor 3304 III - Distrito Iguatemi;5,0%
CEI setor 3304 IV - Distrito Iguatemi;
CEI setor 3304 IV - Distrito Iguatemi;5,0%
CEI Setor 3305 - Distrito Iguatemi 086;
CEI Setor 3305 - Distrito Iguatemi 086;10,0%
CEI setor 3306 - Distrito Iguatemi;
CEI setor 3306 - Distrito Iguatemi;5,0%
CEI Setor 3307 - Distrito Iguatemi - SIMEC 045;
CEI Setor 3307 - Distrito Iguatemi - SIMEC 045;10,0%
CEI setor 3307 I - Distrito Iguatemi;
CEI setor 3307 I - Distrito Iguatemi;5,0%
CEI Setor 3610 - Distrito Itaim Paulista - SIMEC 063;
CEI Setor 3610 - Distrito Itaim Paulista - SIMEC 063;15,0%
CEI Setor  3610 II - Distrito Itaim Paulista - SIMEC 047;
CEI Setor  3610 II - Distrito Itaim Paulista - SIMEC 047;15,0%
CEI Setor 3703 - Distrito Itaquera - SIMEC 067;
CEI Setor 3703 - Distrito Itaquera - SIMEC 067;10,0%
CEI Setor 3705 - Distrito Itaquera - SIMEC 068;
CEI Setor 3705 - Distrito Itaquera - SIMEC 068;10,0%
CEI setor 3806 II - JABAQUARA;
CEI setor 3806 II - JABAQUARA;10,0%
CEI setor 3806  - JABAQUARA;
CEI setor 3806  - JABAQUARA;10,0%
CEI Setor 3903 - Distrito Jacana - SIMEC  074;
CEI Setor 3903 - Distrito Jacana - SIMEC  074;10,0%
CEI setor 4201 - Distrito Jaraguá;
CEI setor 4201 - Distrito Jaraguá;5,0%
CEI Setor 4203 - Distrito Jaraguá - SIMEC 029;
CEI Setor 4203 - Distrito Jaraguá - SIMEC 029;15,0%
CEI setor 4205 II - Distrito Jaraguá;
CEI setor 4205 II - Distrito Jaraguá;15,0%
CEI Setor 4205 III - Distrito Jaragua - SIMEC 073;
CEI Setor 4205 III - Distrito Jaragua - SIMEC 073;10,0%
CEI setor 4205 IV - Distrito Jaraguá;
CEI setor 4205 IV - Distrito Jaraguá;15,0%
CEI Setor 4208 II - Distrito Jaraguá - SIMEC  021;
CEI Setor 4208 II - Distrito Jaraguá - SIMEC  021;10,0%
CEI setor 4301 - JARDIM ANGELA;
CEI setor 4301 - JARDIM ANGELA;10,0%
CEI Setor 4304 III - Distrito Jardim Angela - SIMEC 050;
CEI Setor 4304 III - Distrito Jardim Angela - SIMEC 050;10,0%
CEI setor 4304 - JARDIM ANGELA;
CEI setor 4304 - JARDIM ANGELA;10,0%
CEI Setor 4305 - Distrito Jardim Angela - SIMEC 008;
CEI Setor 4305 - Distrito Jardim Angela - SIMEC 008;10,0%
CEI setor 4307 - JARDIM ANGELA;
CEI setor 4307 - JARDIM ANGELA;10,0%
CEI setor 4403 (Rua Muniz Falcão X Rua Dr. Francisco Tancredi) - JARDIM HELENA;
CEI setor 4403 (Rua Muniz Falcão X Rua Dr. Francisco Tancredi) - JARDIM HELENA;10,0%
CEI setor 4406 - JARDIM HELENA;
CEI setor 4406 - JARDIM HELENA;10,0%
CEI Setor 4601 - Distrito Jd S. Luis;
CEI Setor 4601 - Distrito Jd S. Luis;5,0%
CEI Setor 4601 - Distrito Jd S. Luis - SIMEC 009;
CEI Setor 4601 - Distrito Jd S. Luis - SIMEC 009;10,0%
CEI Setor 4602 II - Distrito Jd São Luis - SIMEC 035;
CEI Setor 4602 II - Distrito Jd São Luis - SIMEC 035;15,0%
CEI Setor 4603 - Distrito Jd São Luis - SIMEC 051;
CEI Setor 4603 - Distrito Jd São Luis - SIMEC 051;15,0%
CEI Setor 4703 - Distrito José Bonifácio - SIMEC 052;
CEI Setor 4703 - Distrito José Bonifácio - SIMEC 052;15,0%
CEI setor 4901 - Distrito Liberdade;
CEI setor 4901 - Distrito Liberdade;15,0%
CEI setor 4901 II - Distrito Liberdade;
CEI setor 4901 II - Distrito Liberdade;15,0%
CEI Setor 5404 - Distrito Morumbi - SIMEC 005;
CEI Setor 5404 - Distrito Morumbi - SIMEC 005;15,0%
CEI Setor 5505 - Distrito Parelheiros - SIMEC 069;
CEI Setor 5505 - Distrito Parelheiros - SIMEC 069;10,0%
CEI Setor 5506 - Distrito Parelheiros - SIMEC 071;
CEI Setor 5506 - Distrito Parelheiros - SIMEC 071;10,0%
CEI setor 5507 - PARELHEIROS;
CEI setor 5507 - PARELHEIROS;10,0%
CEI Setor 5702 - Distrito  Parque do Carmo - SIMEC 056;
CEI Setor 5702 - Distrito  Parque do Carmo - SIMEC 056;15,0%
CEI Setor 5802 - Distrito Pedreira - SIMEC 027;
CEI Setor 5802 - Distrito Pedreira - SIMEC 027;10,0%
CEI - Setor 6101 II - PERUS;
CEI - Setor 6101 II - PERUS;10,0%
CEI setor 6102 - PERUS;
CEI setor 6102 - PERUS;10,0%
CEI Setor 6304 - Distrito Pirituba - SIMEC  033;
CEI Setor 6304 - Distrito Pirituba - SIMEC  033;10,0%
CEI setor 6304 II  - PIRITUBA;
CEI setor 6304 II  - PIRITUBA;10,0%
CEI Setor 6402 - Distrito  Ponte Rasa - SIMEC 014;
CEI Setor 6402 - Distrito  Ponte Rasa - SIMEC 014;15,0%
CEI Setor 6501 - Distrito Raposo Tavares - SIMEC 006;
CEI Setor 6501 - Distrito Raposo Tavares - SIMEC 006;10,0%
CEI Setor 6505 - Distrito Raposo Tavares - SIMEC  060;
CEI Setor 6505 - Distrito Raposo Tavares - SIMEC  060;10,0%
CEI Setor 6702 - Distrito Rio Pequeno - SIMEC 003;
CEI Setor 6702 - Distrito Rio Pequeno - SIMEC 003;10,0%
CEI Setor 6703 - Distrito Rio Pequeno - SIMEC 001;
CEI Setor 6703 - Distrito Rio Pequeno - SIMEC 001;10,0%
CEI Setor 6704 - Distrito Rio Pequeno - SIMEC 007;
CEI Setor 6704 - Distrito Rio Pequeno - SIMEC 007;15,0%
CEI Setor 6801 II - Distrito Sacoma - SIMEC 072;
CEI Setor 6801 II - Distrito Sacoma - SIMEC 072;10,0%
CEI setor 6801 III - Distrito Sacomã;
CEI setor 6801 III - Distrito Sacomã;5,0%
CEI Setor 6801 IV - Distrito Sacomã;
CEI Setor 6801 IV - Distrito Sacomã;15,0%
CEI setor 6802 II - Distrito Sacomã;
CEI setor 6802 II - Distrito Sacomã;15,0%
CEI Setor 6803 - Distrito Sacoma - SIMEC 078;
CEI Setor 6803 - Distrito Sacoma - SIMEC 078;10,0%
CEI Setor 6803 - Distrito Sacoma - SIMEC 085;
CEI Setor 6803 - Distrito Sacoma - SIMEC 085;10,0%
CEI setor 6803 II - Distrito Sacomã;
CEI setor 6803 II - Distrito Sacomã;5,0%
CEI setor 7203 - SÃO LUCAS;
CEI setor 7203 - SÃO LUCAS;100,0%
CEI setor 7203 - SÃO LUCAS;80,0%
CEI setor 7301 - SÃO MATEUS;
CEI Setor 7301 - SÃO MATEUS;
CEI Setor 7301 - SÃO MATEUS;10,0%
CEI setor 7301 - SÃO MATEUS;100,0%
CEI Setor 7302 - Distrito São Mateus - SIMEC 077;
CEI Setor 7302 - Distrito São Mateus - SIMEC 077;10,0%
CEI setor 7305 - Distrito São Mateus;
CEI setor 7305 - Distrito São Mateus;5,0%
CEI setor 7501 - Distrito São Rafael;
CEI setor 7501 - Distrito São Rafael;5,0%
CEI Setor 7504 - Distrito São Rafael - SIMEC 028;
CEI Setor 7504 - Distrito São Rafael - SIMEC 028;15,0%
CEI setor 7505 II - Distrito São Rafael;
CEI setor 7505 II - Distrito São Rafael;15,0%
CEI setor 7505 III - Distrito São Rafael;
CEI setor 7505 III - Distrito São Rafael;15,0%
CEI setor 7505 IV - Distrito São Rafael;
CEI setor 7505 IV - Distrito São Rafael;5,0%
CEI - SETOR 7505 - JARDIM SANTO ANDRÉ I;
CEI - SETOR 7505 - JARDIM SANTO ANDRÉ I;100,0%
CEI setor 7508 - Distrito São Rafael;
CEI setor 7508 - Distrito São Rafael;5,0%
CEI Setor 7607 - Distrito Sapopemba - SIMEC 030;
CEI Setor 7607 - Distrito Sapopemba - SIMEC 030;10,0%
CEI setor 7801 II - Distrito Sé;
CEI setor 7801 II - Distrito Sé;15,0%
CEI Setor 8002 - Distrito  Tatuapé - SIMEC 018;
CEI Setor 8002 - Distrito  Tatuapé - SIMEC 018;15,0%
CEI Setor 8103 - Distrito Tremembe - SIMEC 081;
CEI Setor 8103 - Distrito Tremembe - SIMEC 081;10,0%
CEI Setor 8103 - Distrito Tremembe - SIMEC 084;
CEI Setor 8103 - Distrito Tremembe - SIMEC 084;10,0%
CEI setor 8103 - TREMEMBE;
CEI setor 8103 - TREMEMBE;10,0%
CEI Setor 8104 - Distrito Tremembe - SIMEC 080;
CEI Setor 8104 - Distrito Tremembe - SIMEC 080;10,0%
CEI setor 8104 - TREMEMBE;
CEI setor 8104 - TREMEMBE;10,0%
CEI Setor 8105 - Distrito Tremembe - SIMEC 083;
CEI Setor 8105 - Distrito Tremembe - SIMEC 083;10,0%
CEI setor 8105 II - TREMEMBE;
CEI setor 8105 II - TREMEMBE;10,0%
CEI setor 8105 - TREMEMBE;
CEI setor 8105 - TREMEMBE;10,0%
CEI Setor 8106 - Distrito Tremembe - SIMEC 075;
CEI Setor 8106 - Distrito Tremembe - SIMEC 075;10,0%
CEI Setor 8106 - Distrito Tremembe - SIMEC 082;
CEI Setor 8106 - Distrito Tremembe - SIMEC 082;10,0%
CEI Setor 8302 - Distrito V. Andrade - SIMEC 026;
CEI Setor 8302 - Distrito V. Andrade - SIMEC 026;15,0%
CEI Setor 8403 - Distrito  Vila Curuçá - SIMEC 040;
CEI Setor 8403 - Distrito  Vila Curuçá - SIMEC 040;15,0%
CEI Setor 8408 - Distrito V. Curuçá - SIMEC 053;
CEI Setor 8408 - Distrito V. Curuçá - SIMEC 053;100,0%
CEI Setor 8408 - Distrito V. Curuçá - SIMEC 053;5,0%
